  6431	033537	324 00 0 00 033540 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6432									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6433									;IN THE SUBTEST) TO LOOP ON ERROR^
  6434
  6435					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6436					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6437					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6438					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6439
  6440					;**********
  6441
  6442					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6443					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6444					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6445					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6446					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6447			007424		SN=SN+1
  6448		000002	000000			ZZ=ZZ+ZZ
  6449						IFE	ZZ,<ZZ=1>
  6450	033540	200 00 0 00 035117 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6451	033541	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6452									;RESULT IN C(AC) NON-ZERO
  6453	033542	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6454						STOP^
  6455	033543	254 04 0 00 033544 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6456	033544	324 00 0 00 033545 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6457									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6458									;IN THE SUBTEST) TO LOOP ON ERROR^
  6459
  6460					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6461					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6462					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6463					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6464
  6465					;**********
  6466
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-23
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0140

  6467					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6468					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6469					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6470					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6471					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6472			007425		SN=SN+1
  6473		000004	000000			ZZ=ZZ+ZZ
  6474						IFE	ZZ,<ZZ=1>
  6475	033545	200 00 0 00 035120 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6476	033546	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6477									;RESULT IN C(AC) NON-ZERO
  6478	033547	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6479						STOP^
  6480	033550	254 04 0 00 033551 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6481	033551	324 00 0 00 033552 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6482									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6483									;IN THE SUBTEST) TO LOOP ON ERROR^
  6484
  6485					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6486					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6487					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6488					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6489
  6490					;**********
  6491
  6492					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6493					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6494					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6495					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6496					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6497			007426		SN=SN+1
  6498		000010	000000			ZZ=ZZ+ZZ
  6499						IFE	ZZ,<ZZ=1>
  6500	033552	200 00 0 00 035121 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6501	033553	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6502									;RESULT IN C(AC) NON-ZERO
  6503	033554	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6504						STOP^
  6505	033555	254 04 0 00 033556 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6506	033556	324 00 0 00 033557 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6507									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6508									;IN THE SUBTEST) TO LOOP ON ERROR^
  6509
  6510					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6511					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6512					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6513					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6514
  6515					;**********
  6516
  6517					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6518					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6519					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6520					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6521					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-24
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0141

  6522			007427		SN=SN+1
  6523		000020	000000			ZZ=ZZ+ZZ
  6524						IFE	ZZ,<ZZ=1>
  6525	033557	200 00 0 00 035122 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6526	033560	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6527									;RESULT IN C(AC) NON-ZERO
  6528	033561	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6529						STOP^
  6530	033562	254 04 0 00 033563 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6531	033563	324 00 0 00 033564 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6532									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6533									;IN THE SUBTEST) TO LOOP ON ERROR^
  6534
  6535					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6536					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6537					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6538					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6539
  6540					;**********
  6541
  6542					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6543					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6544					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6545					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6546					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6547			007430		SN=SN+1
  6548		000040	000000			ZZ=ZZ+ZZ
  6549						IFE	ZZ,<ZZ=1>
  6550	033564	200 00 0 00 035123 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6551	033565	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6552									;RESULT IN C(AC) NON-ZERO
  6553	033566	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6554						STOP^
  6555	033567	254 04 0 00 033570 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6556	033570	324 00 0 00 033571 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6557									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6558									;IN THE SUBTEST) TO LOOP ON ERROR^
  6559
  6560					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6561					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6562					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6563					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6564
  6565					;**********
  6566
  6567					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6568					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6569					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6570					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6571					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6572			007431		SN=SN+1
  6573		000100	000000			ZZ=ZZ+ZZ
  6574						IFE	ZZ,<ZZ=1>
  6575	033571	200 00 0 00 035124 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6576	033572	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-25
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0142

  6577									;RESULT IN C(AC) NON-ZERO
  6578	033573	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6579						STOP^
  6580	033574	254 04 0 00 033575 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6581	033575	324 00 0 00 033576 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6582									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6583									;IN THE SUBTEST) TO LOOP ON ERROR^
  6584
  6585					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6586					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6587					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6588					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6589
  6590					;**********
  6591
  6592					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6593					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6594					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6595					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6596					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6597			007432		SN=SN+1
  6598		000200	000000			ZZ=ZZ+ZZ
  6599						IFE	ZZ,<ZZ=1>
  6600	033576	200 00 0 00 035125 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6601	033577	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6602									;RESULT IN C(AC) NON-ZERO
  6603	033600	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6604						STOP^
  6605	033601	254 04 0 00 033602 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6606	033602	324 00 0 00 033603 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6607									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6608									;IN THE SUBTEST) TO LOOP ON ERROR^
  6609
  6610					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6611					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6612					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6613					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6614
  6615					;**********
  6616
  6617					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6618					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6619					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6620					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6621					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6622			007433		SN=SN+1
  6623		000400	000000			ZZ=ZZ+ZZ
  6624						IFE	ZZ,<ZZ=1>
  6625	033603	200 00 0 00 035073 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6626	033604	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6627									;RESULT IN C(AC) NON-ZERO
  6628	033605	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6629						STOP^
  6630	033606	254 04 0 00 033607 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6631	033607	324 00 0 00 033610 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-26
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0143

  6632									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6633									;IN THE SUBTEST) TO LOOP ON ERROR^
  6634
  6635					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6636					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6637					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6638					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6639
  6640					;**********
  6641
  6642					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6643					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6644					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6645					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6646					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6647			007434		SN=SN+1
  6648		001000	000000			ZZ=ZZ+ZZ
  6649						IFE	ZZ,<ZZ=1>
  6650	033610	200 00 0 00 035126 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6651	033611	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6652									;RESULT IN C(AC) NON-ZERO
  6653	033612	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6654						STOP^
  6655	033613	254 04 0 00 033614 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6656	033614	324 00 0 00 033615 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6657									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6658									;IN THE SUBTEST) TO LOOP ON ERROR^
  6659
  6660					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6661					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6662					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6663					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6664
  6665					;**********
  6666
  6667					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6668					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6669					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6670					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6671					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6672			007435		SN=SN+1
  6673		002000	000000			ZZ=ZZ+ZZ
  6674						IFE	ZZ,<ZZ=1>
  6675	033615	200 00 0 00 035127 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6676	033616	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6677									;RESULT IN C(AC) NON-ZERO
  6678	033617	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6679						STOP^
  6680	033620	254 04 0 00 033621 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6681	033621	324 00 0 00 033622 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6682									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6683									;IN THE SUBTEST) TO LOOP ON ERROR^
  6684
  6685					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6686					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-27
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0144

  6687					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6688					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6689
  6690					;**********
  6691
  6692					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6693					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6694					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6695					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6696					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6697			007436		SN=SN+1
  6698		004000	000000			ZZ=ZZ+ZZ
  6699						IFE	ZZ,<ZZ=1>
  6700	033622	200 00 0 00 035130 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6701	033623	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6702									;RESULT IN C(AC) NON-ZERO
  6703	033624	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6704						STOP^
  6705	033625	254 04 0 00 033626 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6706	033626	324 00 0 00 033627 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6707									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6708									;IN THE SUBTEST) TO LOOP ON ERROR^
  6709
  6710					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6711					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6712					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6713					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6714
  6715					;**********
  6716
  6717					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6718					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6719					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6720					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6721					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6722			007437		SN=SN+1
  6723		010000	000000			ZZ=ZZ+ZZ
  6724						IFE	ZZ,<ZZ=1>
  6725	033627	200 00 0 00 035131 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6726	033630	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6727									;RESULT IN C(AC) NON-ZERO
  6728	033631	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6729						STOP^
  6730	033632	254 04 0 00 033633 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6731	033633	324 00 0 00 033634 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6732									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6733									;IN THE SUBTEST) TO LOOP ON ERROR^
  6734
  6735					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6736					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6737					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6738					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6739
  6740					;**********
  6741
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-28
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0145

  6742					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6743					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6744					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6745					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6746					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6747			007440		SN=SN+1
  6748		020000	000000			ZZ=ZZ+ZZ
  6749						IFE	ZZ,<ZZ=1>
  6750	033634	200 00 0 00 035132 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6751	033635	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6752									;RESULT IN C(AC) NON-ZERO
  6753	033636	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6754						STOP^
  6755	033637	254 04 0 00 033640 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6756	033640	324 00 0 00 033641 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6757									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6758									;IN THE SUBTEST) TO LOOP ON ERROR^
  6759
  6760					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6761					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6762					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6763					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6764
  6765					;**********
  6766
  6767					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6768					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6769					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6770					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6771					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6772			007441		SN=SN+1
  6773		040000	000000			ZZ=ZZ+ZZ
  6774						IFE	ZZ,<ZZ=1>
  6775	033641	200 00 0 00 035133 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6776	033642	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6777									;RESULT IN C(AC) NON-ZERO
  6778	033643	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6779						STOP^
  6780	033644	254 04 0 00 033645 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
